tuple_id,src,flight,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
False,False,False,False,True,False,True
False,False,False,True,True,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,True,True
False,False,False,True,True,True,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,True,True,True
False,False,False,True,True,True,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,True
False,False,False,True,True,True,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,True,True
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,True,False,True,False
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,False,False,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,True,False,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,True,True
False,False,False,True,True,True,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,False,False,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,False,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,True,False,True,True
False,False,False,False,True,False,False
False,False,False,False,False,False,True
False,False,False,True,True,True,False
False,False,False,False,False,False,True
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,False,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,False,False,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,True,True
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,False,True,True
False,False,False,False,True,False,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,True,False,True,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,True,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,True,False,True,True
False,False,False,True,False,True,True
False,False,False,False,True,False,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,False,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,False,False
False,False,False,False,False,False,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,False,True
False,False,False,False,True,False,False
False,False,False,True,True,False,False
False,False,False,False,False,True,True
False,False,False,True,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,True,True
False,False,False,True,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,True,True
False,False,False,True,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,True,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,False,False,True,True
False,False,False,True,True,False,False
False,False,False,False,True,True,True
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,False,False,False,False
False,False,False,True,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,False,False,False,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,False,False
False,False,False,True,True,False,True
False,False,False,True,True,False,True
False,False,False,False,True,True,True
False,False,False,True,True,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,True,True,False,True
False,False,False,True,True,False,True
False,False,False,True,True,False,True
False,False,False,True,True,False,True
False,False,False,True,True,False,True
False,False,False,True,True,False,True
False,False,False,True,False,True,True
False,False,False,False,True,False,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,True,False,True,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,True,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,False,True,True
False,False,False,True,False,True,True
False,False,False,True,False,True,True
False,False,False,False,True,False,True
False,False,False,True,False,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,False,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,False,False,False,False
False,False,False,True,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,False,False,True,True
False,False,False,False,True,False,False
False,False,False,True,True,False,False
False,False,False,True,True,False,False
False,False,False,False,False,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,True,True,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,True,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,False
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,True,True,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,True,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,False
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,False,True,True
False,False,False,False,False,True,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,True,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,True,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,False,True,True,True
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,False,True,False,False
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,True,True,True,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,True,True,False,False
False,False,False,True,False,True,False
False,False,False,True,False,True,True
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,True,True,True
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,True,True,True,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,True,True
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,True,False,True
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,True,False,True,False
False,False,False,True,True,True,False
False,False,False,True,False,True,False
False,False,False,True,False,True,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,False,True,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,True,True,False,False
False,False,False,False,False,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,True
False,False,False,False,True,False,True
False,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,False
False,False,False,False,False,False,True
False,False,False,True,True,True,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,False,True,False,False
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,True,True
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,True,True,True,True
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,False,False,False,False
False,False,False,False,True,False,False
False,False,False,True,False,True,False
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,False
False,False,False,False,True,False,False
False,False,False,False,True,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,False,True,False,True
False,False,False,False,False,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,False,True
False,False,False,True,True,True,False
False,False,False,True,True,True,True
False,False,False,False,True,False,False
False,False,False,True,True,True,False
